blank blank

weapons/riflefire "Sounds/Weapons/chaingunfire.ogg"
weapons/shotgunfire "Sounds/Weapons/shotgunprimary.ogg"
weapons/grenadefire "Sounds/Weapons/grenadiershoot.ogg"
items/eat "Sounds/yom.ogg"
items/armor1 "Sounds/arm1pickup.ogg"
ammoget "Sounds/ammoget.ogg"
powerup "Sounds/powerup.ogg"

misc/teleport "enemyspawn.ogg"

misc/chat "Sounds/chatSound.wav"
misc/chat2 "Sounds/chatSound.wav"

menu/choose			"Sounds/Weapons/shotgunprimary.ogg"	// Choose a menu item

plats/pt1_strt			"Sounds/elevatorstart.ogg"
plats/pt1_stop			"Sounds/elevatorend.ogg"
plats/pt1_mid			"Sounds/elevatorloop.ogg"
